y,x
601,7457.0
602,7457.0
603,7457.0
604,7457.0
605,7456.0
606,7456.0
607,7456.0
608,7456.0
609,7456.0
610,7456.0
611,7456.0
612,7455.0
613,7455.0
614,7455.0
615,7455.0
616,7455.0
617,7455.0
618,7455.0
619,7454.0
620,7454.0
621,7454.0
622,7454.0
623,7454.0
624,7454.0
625,7453.0
626,7453.0
627,7453.0
628,7453.0
629,7453.0
630,7453.0
631,7453.0
632,7452.0
633,7452.0
634,7452.0
635,7452.0
636,7452.0
637,7452.0
638,7451.0
639,7451.0
640,7451.0
641,7451.0
642,7451.0
643,7451.0
644,7451.0
645,7450.0
646,7450.0
647,7450.0
648,7450.0
649,7450.0
650,7450.0
651,7449.0
652,7449.0
653,7449.0
654,7449.0
655,7449.0
656,7449.0
657,7449.0
658,7448.0
659,7448.0
660,7448.0
661,7448.0
662,7448.0
663,7448.0
664,7447.0
665,7447.0
666,7447.0
667,7447.0
668,7447.0
669,7447.0
670,7446.0
671,7446.0
672,7446.0
673,7446.0
674,7446.0
675,7446.0
676,7445.0
677,7445.0
678,7445.0
679,7445.0
680,7445.0
681,7445.0
682,7444.0
683,7444.0
684,7444.0
685,7444.0
686,7444.0
687,7444.0
688,7443.0
689,7443.0
690,7443.0
691,7443.0
692,7443.0
693,7443.0
694,7442.0
695,7442.0
696,7442.0
697,7442.0
698,7442.0
699,7442.0
700,7441.0
701,7441.0
702,7441.0
703,7441.0
704,7441.0
705,7441.0
706,7440.0
707,7440.0
708,7440.0
709,7440.0
710,7440.0
711,7440.0
712,7439.0
713,7439.0
714,7439.0
715,7439.0
716,7439.0
717,7439.0
718,7438.0
719,7438.0
720,7438.0
721,7438.0
722,7438.0
723,7438.0
724,7437.0
725,7437.0
726,7437.0
727,7437.0
728,7437.0
729,7436.0
730,7436.0
731,7436.0
732,7436.0
733,7436.0
734,7436.0
735,7435.0
736,7435.0
737,7435.0
738,7435.0
739,7435.0
740,7434.0
741,7434.0
742,7434.0
743,7434.0
744,7434.0
745,7434.0
746,7433.0
747,7433.0
748,7433.0
749,7433.0
750,7433.0
751,7433.0
752,7432.0
753,7432.0
754,7432.0
755,7432.0
756,7432.0
757,7431.0
758,7431.0
759,7431.0
760,7431.0
761,7431.0
762,7430.0
763,7430.0
764,7430.0
765,7430.0
766,7430.0
767,7430.0
768,7429.0
769,7429.0
770,7429.0
771,7429.0
772,7429.0
773,7428.0
774,7428.0
775,7428.0
776,7428.0
777,7428.0
778,7428.0
779,7427.0
780,7427.0
781,7427.0
782,7427.0
783,7427.0
784,7426.0
785,7426.0
786,7426.0
787,7426.0
788,7426.0
789,7425.0
790,7425.0
791,7425.0
792,7425.0
793,7425.0
794,7424.0
795,7424.0
796,7424.0
797,7424.0
798,7424.0
799,7423.0
800,7423.0
801,7423.0
802,7423.0
803,7423.0
804,7423.0
805,7422.0
806,7422.0
807,7422.0
808,7422.0
809,7422.0
810,7421.0
811,7421.0
812,7421.0
813,7421.0
814,7421.0
815,7420.0
816,7420.0
817,7420.0
818,7420.0
819,7420.0
820,7419.0
821,7419.0
822,7419.0
823,7419.0
824,7419.0
825,7418.0
826,7418.0
827,7418.0
828,7418.0
829,7418.0
830,7417.0
831,7417.0
832,7417.0
833,7417.0
834,7417.0
835,7416.0
836,7416.0
837,7416.0
838,7416.0
839,7416.0
840,7415.0
841,7415.0
842,7415.0
843,7415.0
844,7415.0
845,7414.0
846,7414.0
847,7414.0
848,7414.0
849,7413.0
850,7413.0
851,7413.0
852,7413.0
853,7413.0
854,7412.0
855,7412.0
856,7412.0
857,7412.0
858,7412.0
859,7411.0
860,7411.0
861,7411.0
862,7411.0
863,7411.0
864,7410.0
865,7410.0
866,7410.0
867,7410.0
868,7410.0
869,7409.0
870,7409.0
871,7409.0
872,7409.0
873,7408.0
874,7408.0
875,7408.0
876,7408.0
877,7408.0
878,7407.0
879,7407.0
880,7407.0
881,7407.0
882,7407.0
883,7406.0
884,7406.0
885,7406.0
886,7406.0
887,7405.0
888,7405.0
889,7405.0
890,7405.0
891,7405.0
892,7404.0
893,7404.0
894,7404.0
895,7404.0
896,7404.0
897,7403.0
898,7403.0
899,7403.0
900,7403.0
901,7402.0
902,7402.0
903,7402.0
904,7402.0
905,7402.0
906,7401.0
907,7401.0
908,7401.0
909,7401.0
910,7400.0
911,7400.0
912,7400.0
913,7400.0
914,7400.0
915,7399.0
916,7399.0
917,7399.0
918,7399.0
919,7398.0
920,7398.0
921,7398.0
922,7398.0
923,7398.0
924,7397.0
925,7397.0
926,7397.0
927,7397.0
928,7396.0
929,7396.0
930,7396.0
931,7396.0
932,7396.0
933,7395.0
934,7395.0
935,7395.0
936,7395.0
937,7394.0
938,7394.0
939,7394.0
940,7394.0
941,7393.0
942,7393.0
943,7393.0
944,7393.0
945,7393.0
946,7392.0
947,7392.0
948,7392.0
949,7392.0
950,7391.0
951,7391.0
952,7391.0
953,7391.0
954,7390.0
955,7390.0
956,7390.0
957,7390.0
958,7390.0
959,7389.0
960,7389.0
961,7389.0
962,7389.0
963,7388.0
964,7388.0
965,7388.0
966,7388.0
967,7387.0
968,7387.0
969,7387.0
970,7387.0
971,7386.0
972,7386.0
973,7386.0
974,7386.0
975,7386.0
976,7385.0
977,7385.0
978,7385.0
979,7385.0
980,7384.0
981,7384.0
982,7384.0
983,7384.0
984,7383.0
985,7383.0
986,7383.0
987,7383.0
988,7382.0
989,7382.0
990,7382.0
991,7382.0
992,7381.0
993,7381.0
994,7381.0
995,7381.0
996,7380.0
997,7380.0
998,7380.0
999,7380.0
1000,7380.0
1001,7379.0
1002,7379.0
1003,7379.0
1004,7379.0
1005,7378.0
1006,7378.0
1007,7378.0
1008,7378.0
1009,7377.0
1010,7377.0
1011,7377.0
1012,7377.0
1013,7376.0
1014,7376.0
1015,7376.0
1016,7376.0
1017,7375.0
1018,7375.0
1019,7375.0
1020,7375.0
1021,7374.0
1022,7374.0
1023,7374.0
1024,7374.0
1025,7373.0
1026,7373.0
1027,7373.0
1028,7373.0
1029,7372.0
1030,7372.0
1031,7372.0
1032,7372.0
1033,7371.0
1034,7371.0
1035,7371.0
1036,7371.0
1037,7370.0
1038,7370.0
1039,7370.0
1040,7370.0
1041,7369.0
1042,7369.0
1043,7369.0
1044,7369.0
1045,7368.0
1046,7368.0
1047,7368.0
1048,7368.0
1049,7367.0
1050,7367.0
1051,7367.0
1052,7366.0
1053,7366.0
1054,7366.0
1055,7366.0
1056,7365.0
1057,7365.0
1058,7365.0
1059,7365.0
1060,7364.0
1061,7364.0
1062,7364.0
1063,7364.0
1064,7363.0
1065,7363.0
1066,7363.0
1067,7363.0
1068,7362.0
1069,7362.0
1070,7362.0
1071,7362.0
1072,7361.0
1073,7361.0
1074,7361.0
1075,7361.0
1076,7360.0
1077,7360.0
1078,7360.0
1079,7359.0
1080,7359.0
1081,7359.0
1082,7359.0
1083,7358.0
1084,7358.0
1085,7358.0
1086,7358.0
1087,7357.0
1088,7357.0
1089,7357.0
1090,7357.0
1091,7356.0
1092,7356.0
1093,7356.0
1094,7355.0
1095,7355.0
1096,7355.0
1097,7355.0
1098,7354.0
1099,7354.0
1100,7354.0
1101,7354.0
1102,7353.0
1103,7353.0
1104,7353.0
1105,7353.0
1106,7352.0
1107,7352.0
1108,7352.0
1109,7351.0
1110,7351.0
1111,7351.0
1112,7351.0
1113,7350.0
1114,7350.0
1115,7350.0
1116,7350.0
1117,7349.0
1118,7349.0
1119,7349.0
1120,7348.0
1121,7348.0
1122,7348.0
1123,7348.0
1124,7347.0
1125,7347.0
1126,7347.0
1127,7347.0
1128,7346.0
1129,7346.0
1130,7346.0
1131,7345.0
1132,7345.0
1133,7345.0
1134,7345.0
1135,7344.0
1136,7344.0
1137,7344.0
1138,7343.0
1139,7343.0
1140,7343.0
1141,7343.0
1142,7342.0
1143,7342.0
1144,7342.0
1145,7341.0
1146,7341.0
1147,7341.0
1148,7341.0
1149,7340.0
1150,7340.0
1151,7340.0
1152,7340.0
1153,7339.0
1154,7339.0
1155,7339.0
1156,7338.0
1157,7338.0
1158,7338.0
1159,7338.0
1160,7337.0
1161,7337.0
1162,7337.0
1163,7336.0
1164,7336.0
1165,7336.0
1166,7336.0
1167,7335.0
1168,7335.0
1169,7335.0
1170,7334.0
1171,7334.0
1172,7334.0
1173,7334.0
1174,7333.0
1175,7333.0
1176,7333.0
1177,7332.0
1178,7332.0
1179,7332.0
1180,7332.0
1181,7331.0
1182,7331.0
1183,7331.0
1184,7330.0
1185,7330.0
1186,7330.0
1187,7329.0
1188,7329.0
1189,7329.0
1190,7329.0
1191,7328.0
1192,7328.0
1193,7328.0
1194,7327.0
1195,7327.0
1196,7327.0
1197,7327.0
1198,7326.0
1199,7326.0
1200,7326.0
1201,7325.0
1202,7325.0
1203,7325.0
1204,7324.0
1205,7324.0
1206,7324.0
1207,7324.0
1208,7323.0
1209,7323.0
1210,7323.0
1211,7322.0
1212,7322.0
1213,7322.0
1214,7322.0
1215,7321.0
1216,7321.0
1217,7321.0
1218,7320.0
1219,7320.0
1220,7320.0
1221,7319.0
1222,7319.0
1223,7319.0
1224,7319.0
1225,7318.0
1226,7318.0
1227,7318.0
1228,7317.0
1229,7317.0
1230,7317.0
1231,7316.0
1232,7316.0
1233,7316.0
1234,7315.0
1235,7315.0
1236,7315.0
1237,7315.0
1238,7314.0
1239,7314.0
1240,7314.0
1241,7313.0
1242,7313.0
1243,7313.0
1244,7312.0
1245,7312.0
1246,7312.0
1247,7312.0
1248,7311.0
1249,7311.0
1250,7311.0
1251,7310.0
1252,7310.0
1253,7310.0
1254,7309.0
1255,7309.0
1256,7309.0
1257,7308.0
1258,7308.0
1259,7308.0
1260,7308.0
1261,7307.0
1262,7307.0
1263,7307.0
1264,7306.0
1265,7306.0
1266,7306.0
1267,7305.0
1268,7305.0
1269,7305.0
1270,7304.0
1271,7304.0
1272,7304.0
1273,7303.0
1274,7303.0
1275,7303.0
1276,7303.0
1277,7302.0
1278,7302.0
1279,7302.0
1280,7301.0
1281,7301.0
1282,7301.0
1283,7300.0
1284,7300.0
1285,7300.0
1286,7299.0
1287,7299.0
1288,7299.0
1289,7298.0
1290,7298.0
1291,7298.0
1292,7297.0
1293,7297.0
1294,7297.0
1295,7296.0
1296,7296.0
1297,7296.0
1298,7296.0
1299,7295.0
1300,7295.0
1301,7295.0
1302,7294.0
1303,7294.0
1304,7294.0
1305,7293.0
1306,7293.0
1307,7293.0
1308,7292.0
1309,7292.0
1310,7292.0
1311,7291.0
1312,7291.0
1313,7291.0
1314,7290.0
1315,7290.0
1316,7290.0
1317,7289.0
1318,7289.0
1319,7289.0
1320,7288.0
1321,7288.0
1322,7288.0
1323,7287.0
1324,7287.0
1325,7287.0
1326,7286.0
1327,7286.0
1328,7286.0
1329,7285.0
1330,7285.0
1331,7285.0
1332,7284.0
1333,7284.0
1334,7284.0
1335,7283.0
1336,7283.0
1337,7283.0
1338,7283.0
1339,7282.0
1340,7282.0
1341,7282.0
1342,7281.0
1343,7281.0
1344,7281.0
1345,7280.0
1346,7280.0
1347,7280.0
1348,7279.0
1349,7279.0
1350,7279.0
1351,7278.0
1352,7278.0
1353,7278.0
1354,7277.0
1355,7277.0
1356,7277.0
1357,7276.0
1358,7276.0
1359,7275.0
1360,7275.0
1361,7275.0
1362,7274.0
1363,7274.0
1364,7274.0
1365,7273.0
1366,7273.0
1367,7273.0
1368,7272.0
1369,7272.0
1370,7272.0
1371,7271.0
1372,7271.0
1373,7271.0
1374,7270.0
1375,7270.0
1376,7270.0
1377,7269.0
1378,7269.0
1379,7269.0
1380,7268.0
1381,7268.0
1382,7268.0
1383,7267.0
1384,7267.0
1385,7267.0
1386,7266.0
1387,7266.0
1388,7266.0
1389,7265.0
1390,7265.0
1391,7265.0
1392,7264.0
1393,7264.0
1394,7264.0
1395,7263.0
1396,7263.0
1397,7263.0
1398,7262.0
1399,7262.0
1400,7261.0
1401,7261.0
1402,7261.0
1403,7260.0
1404,7260.0
1405,7260.0
1406,7259.0
1407,7259.0
1408,7259.0
1409,7258.0
1410,7258.0
1411,7258.0
1412,7257.0
1413,7257.0
1414,7257.0
1415,7256.0
1416,7256.0
1417,7256.0
1418,7255.0
1419,7255.0
1420,7254.0
1421,7254.0
1422,7254.0
1423,7253.0
1424,7253.0
1425,7253.0
1426,7252.0
1427,7252.0
1428,7252.0
1429,7251.0
1430,7251.0
1431,7251.0
1432,7250.0
1433,7250.0
1434,7250.0
1435,7249.0
1436,7249.0
1437,7248.0
1438,7248.0
1439,7248.0
1440,7247.0
1441,7247.0
1442,7247.0
1443,7246.0
1444,7246.0
1445,7246.0
1446,7245.0
1447,7245.0
1448,7245.0
1449,7244.0
1450,7244.0
1451,7243.0
1452,7243.0
1453,7243.0
1454,7242.0
1455,7242.0
1456,7242.0
1457,7241.0
1458,7241.0
1459,7241.0
1460,7240.0
1461,7240.0
1462,7239.0
1463,7239.0
1464,7239.0
1465,7238.0
1466,7238.0
1467,7238.0
1468,7237.0
1469,7237.0
1470,7237.0
1471,7236.0
1472,7236.0
1473,7235.0
1474,7235.0
1475,7235.0
1476,7234.0
1477,7234.0
1478,7234.0
1479,7233.0
1480,7233.0
1481,7233.0
1482,7232.0
1483,7232.0
1484,7231.0
1485,7231.0
1486,7231.0
1487,7230.0
1488,7230.0
1489,7230.0
1490,7229.0
1491,7229.0
1492,7228.0
1493,7228.0
1494,7228.0
1495,7227.0
1496,7227.0
1497,7227.0
1498,7226.0
1499,7226.0
1500,7225.0
1501,7225.0
1502,7225.0
1503,7224.0
1504,7224.0
1505,7224.0
1506,7223.0
1507,7223.0
1508,7222.0
1509,7222.0
1510,7222.0
1511,7221.0
1512,7221.0
1513,7221.0
1514,7220.0
1515,7220.0
1516,7219.0
1517,7219.0
1518,7219.0
1519,7218.0
1520,7218.0
1521,7218.0
1522,7217.0
1523,7217.0
1524,7216.0
1525,7216.0
1526,7216.0
1527,7215.0
1528,7215.0
1529,7215.0
1530,7214.0
1531,7214.0
1532,7213.0
1533,7213.0
1534,7213.0
1535,7212.0
1536,7212.0
1537,7211.0
1538,7211.0
1539,7211.0
1540,7210.0
1541,7210.0
1542,7210.0
1543,7209.0
1544,7209.0
1545,7208.0
1546,7208.0
1547,7208.0
1548,7207.0
1549,7207.0
1550,7206.0
1551,7206.0
1552,7206.0
1553,7205.0
1554,7205.0
1555,7204.0
1556,7204.0
1557,7204.0
1558,7203.0
1559,7203.0
1560,7203.0
1561,7202.0
1562,7202.0
1563,7201.0
1564,7201.0
1565,7201.0
1566,7200.0
1567,7200.0
1568,7199.0
1569,7199.0
1570,7199.0
1571,7198.0
1572,7198.0
1573,7197.0
1574,7197.0
1575,7197.0
1576,7196.0
1577,7196.0
1578,7195.0
1579,7195.0
1580,7195.0
1581,7194.0
1582,7194.0
1583,7194.0
1584,7193.0
1585,7193.0
1586,7192.0
1587,7192.0
1588,7192.0
1589,7191.0
1590,7191.0
1591,7190.0
1592,7190.0
1593,7190.0
1594,7189.0
1595,7189.0
1596,7188.0
1597,7188.0
1598,7188.0
1599,7187.0
1600,7187.0
1601,7186.0
1602,7186.0
1603,7186.0
1604,7185.0
1605,7185.0
1606,7184.0
1607,7184.0
1608,7184.0
1609,7183.0
1610,7183.0
1611,7182.0
1612,7182.0
1613,7182.0
1614,7181.0
1615,7181.0
1616,7180.0
1617,7180.0
1618,7179.0
1619,7179.0
1620,7179.0
1621,7178.0
1622,7178.0
1623,7177.0
1624,7177.0
1625,7177.0
1626,7176.0
1627,7176.0
1628,7175.0
1629,7175.0
1630,7175.0
1631,7174.0
1632,7174.0
1633,7173.0
1634,7173.0
1635,7173.0
1636,7172.0
1637,7172.0
1638,7171.0
1639,7171.0
1640,7170.0
1641,7170.0
1642,7170.0
1643,7169.0
1644,7169.0
1645,7168.0
1646,7168.0
1647,7168.0
1648,7167.0
1649,7167.0
1650,7166.0
1651,7166.0
1652,7166.0
1653,7165.0
1654,7165.0
1655,7164.0
1656,7164.0
1657,7163.0
1658,7163.0
1659,7163.0
1660,7162.0
1661,7162.0
1662,7161.0
1663,7161.0
1664,7161.0
1665,7160.0
1666,7160.0
1667,7159.0
1668,7159.0
1669,7158.0
1670,7158.0
1671,7158.0
1672,7157.0
1673,7157.0
1674,7156.0
1675,7156.0
1676,7155.0
1677,7155.0
1678,7155.0
1679,7154.0
1680,7154.0
1681,7153.0
1682,7153.0
1683,7153.0
1684,7152.0
1685,7152.0
1686,7151.0
1687,7151.0
1688,7150.0
1689,7150.0
1690,7150.0
1691,7149.0
1692,7149.0
1693,7148.0
1694,7148.0
1695,7147.0
1696,7147.0
1697,7147.0
1698,7146.0
1699,7146.0
1700,7145.0
1701,7145.0
1702,7144.0
1703,7144.0
1704,7144.0
1705,7143.0
1706,7143.0
1707,7142.0
1708,7142.0
1709,7141.0
1710,7141.0
1711,7141.0
1712,7140.0
1713,7140.0
1714,7139.0
1715,7139.0
1716,7138.0
1717,7138.0
1718,7138.0
1719,7137.0
1720,7137.0
1721,7136.0
1722,7136.0
1723,7135.0
1724,7135.0
1725,7134.0
1726,7134.0
1727,7134.0
1728,7133.0
1729,7133.0
1730,7132.0
1731,7132.0
1732,7131.0
1733,7131.0
1734,7131.0
1735,7130.0
1736,7130.0
1737,7129.0
1738,7129.0
1739,7128.0
1740,7128.0
1741,7127.0
1742,7127.0
1743,7127.0
1744,7126.0
1745,7126.0
1746,7125.0
1747,7125.0
1748,7124.0
1749,7124.0
1750,7124.0
1751,7123.0
1752,7123.0
1753,7122.0
1754,7122.0
1755,7121.0
1756,7121.0
1757,7120.0
1758,7120.0
1759,7120.0
1760,7119.0
1761,7119.0
1762,7118.0
1763,7118.0
1764,7117.0
1765,7117.0
1766,7116.0
1767,7116.0
1768,7116.0
1769,7115.0
1770,7115.0
1771,7114.0
1772,7114.0
1773,7113.0
1774,7113.0
1775,7112.0
1776,7112.0
1777,7111.0
1778,7111.0
1779,7111.0
1780,7110.0
1781,7110.0
1782,7109.0
1783,7109.0
1784,7108.0
1785,7108.0
1786,7107.0
1787,7107.0
1788,7107.0
1789,7106.0
1790,7106.0
1791,7105.0
1792,7105.0
1793,7104.0
1794,7104.0
1795,7103.0
1796,7103.0
1797,7102.0
1798,7102.0
1799,7102.0
1800,7101.0
1801,7101.0
1802,7100.0
1803,7100.0
1804,7099.0
1805,7099.0
1806,7098.0
1807,7098.0
1808,7097.0
1809,7097.0
1810,7096.0
1811,7096.0
1812,7096.0
1813,7095.0
1814,7095.0
1815,7094.0
1816,7094.0
1817,7093.0
1818,7093.0
1819,7092.0
1820,7092.0
1821,7091.0
1822,7091.0
1823,7090.0
1824,7090.0
1825,7090.0
1826,7089.0
1827,7089.0
1828,7088.0
1829,7088.0
1830,7087.0
1831,7087.0
1832,7086.0
1833,7086.0
1834,7085.0
1835,7085.0
1836,7084.0
1837,7084.0
1838,7084.0
1839,7083.0
1840,7083.0
1841,7082.0
1842,7082.0
1843,7081.0
1844,7081.0
1845,7080.0
1846,7080.0
1847,7079.0
1848,7079.0
1849,7078.0
1850,7078.0
1851,7077.0
1852,7077.0
1853,7076.0
1854,7076.0
1855,7076.0
1856,7075.0
1857,7075.0
1858,7074.0
1859,7074.0
1860,7073.0
1861,7073.0
1862,7072.0
1863,7072.0
1864,7071.0
1865,7071.0
1866,7070.0
1867,7070.0
1868,7069.0
1869,7069.0
1870,7068.0
1871,7068.0
1872,7067.0
1873,7067.0
